user_id,un_named,status,principal_amount,terms,effective_date,due_date,age,education,Gender
0,0,PAID,1500,30,09/08/2019,10/07/2019,47,Secondary or Below,male
2,2,PAID,1500,30,09/08/2019,10/07/2019,33,Bachelors,female
3,3,PAID,1500,15,09/08/2019,9/22/2019,27,college,male
4,4,PAID,1500,30,09/09/2019,10/08/2019,28,college,female
6,6,PAID,1500,30,09/09/2019,10/08/2019,29,college,male
7,7,PAID,1500,30,09/09/2019,10/08/2019,36,college,male
8,8,PAID,1500,30,09/09/2019,10/08/2019,28,college,male
9,9,PAID,950,15,09/10/2019,9/24/2019,26,college,male
10,10,PAID,300,7,09/10/2019,9/16/2019,29,college,male
11,11,PAID,1500,15,09/10/2019,10/09/2019,39,Secondary or Below,male
12,12,PAID,1500,30,09/10/2019,10/09/2019,26,college,male
13,13,PAID,900,7,09/10/2019,9/16/2019,26,college,female
14,14,PAID,1500,7,09/10/2019,9/16/2019,27,Secondary or Below,male
15,15,PAID,950,15,09/10/2019,9/24/2019,26,college,male
16,16,PAID,1500,30,09/10/2019,10/09/2019,40,Secondary or Below,male
17,17,PAID,1500,15,09/10/2019,9/24/2019,32,Secondary or Below,male
18,18,PAID,1500,30,09/10/2019,10/09/2019,32,Secondary or Below,male
19,19,PAID,950,30,09/10/2019,10/09/2019,26,college,male
20,20,PAID,1500,30,09/10/2019,10/09/2019,26,college,male
22,22,PAID,1500,30,09/10/2019,10/09/2019,25,Secondary or Below,male
23,23,PAID,1500,15,09/10/2019,9/24/2019,26,college,male
25,25,PAID,1500,30,09/10/2019,10/09/2019,29,Secondary or Below,male
26,26,PAID,950,15,09/10/2019,9/24/2019,39,Bachelors,male
27,27,PAID,1500,15,09/10/2019,9/24/2019,34,Bachelors,male
28,28,PAID,1500,30,09/11/2019,10/10/2019,31,college,male
29,29,PAID,1500,30,09/11/2019,10/10/2019,33,college,male
30,30,PAID,950,15,09/11/2019,9/25/2019,33,Secondary or Below,male
31,31,PAID,1500,30,09/11/2019,10/10/2019,37,college,male
32,32,PAID,1500,30,09/11/2019,10/10/2019,27,college,male
33,33,PAID,1500,30,09/11/2019,10/10/2019,37,college,male
34,34,PAID,950,15,09/11/2019,9/25/2019,33,college,male
36,36,PAID,1500,30,09/11/2019,10/10/2019,27,Secondary or Below,male
39,39,PAID,1500,30,09/11/2019,10/10/2019,21,Bachelors,male
40,40,PAID,1500,15,09/11/2019,9/25/2019,32,college,female
41,41,PAID,950,15,09/11/2019,9/25/2019,30,college,male
42,42,PAID,1500,7,09/11/2019,9/24/2019,31,Bachelors,male
43,43,PAID,1500,15,09/11/2019,9/25/2019,30,college,male
44,44,PAID,1500,15,09/11/2019,9/25/2019,24,Bachelors,female
47,47,PAID,950,7,09/11/2019,9/17/2019,35,Secondary or Below,male
46,46,PAID,1500,30,09/11/2019,10/10/2019,22,Secondary or Below,male
47,47,PAID,1500,30,09/11/2019,10/10/2019,32,college,male
49,49,PAID,950,15,09/11/2019,9/25/2019,50,Secondary or Below,male
51,51,PAID,1500,30,09/11/2019,10/10/2019,35,Bachelors,female
52,52,PAID,950,15,09/11/2019,9/25/2019,35,Bachelors,female
53,53,PAID,1500,30,09/11/2019,10/10/2019,34,Secondary or Below,male
54,54,PAID,1500,30,09/11/2019,10/10/2019,21,Secondary or Below,male
55,55,PAID,1500,15,09/11/2019,9/25/2019,25,college,male
56,56,PAID,1500,30,09/11/2019,10/10/2019,27,Secondary or Below,male
57,57,PAID,1500,30,09/11/2019,10/10/2019,26,Bachelors,male
58,58,PAID,950,15,09/11/2019,9/25/2019,44,Secondary or Below,female
59,59,PAID,950,15,09/11/2019,9/25/2019,39,Master or Above,male
60,60,PAID,1500,30,09/11/2019,10/10/2019,34,Bachelors,male
62,62,PAID,1500,30,09/11/2019,10/10/2019,34,Secondary or Below,male
63,63,PAID,1500,30,09/11/2019,10/10/2019,47,college,male
65,65,PAID,900,15,09/11/2019,9/25/2019,28,college,male
66,66,PAID,1500,30,09/11/2019,10/10/2019,28,Bachelors,male
67,67,PAID,1500,30,09/11/2019,10/10/2019,37,Secondary or Below,male
69,69,PAID,1500,30,09/11/2019,10/10/2019,43,Bachelors,male
70,70,PAID,950,15,09/11/2019,9/25/2019,29,college,male
71,71,PAID,950,15,09/11/2019,9/25/2019,29,Secondary or Below,male
72,72,PAID,1500,30,09/11/2019,10/10/2019,33,Bachelors,female
73,73,PAID,1500,15,09/11/2019,9/25/2019,34,college,male
74,74,PAID,1500,15,09/11/2019,9/25/2019,25,college,male
75,75,PAID,1500,30,09/11/2019,10/10/2019,30,Secondary or Below,male
77,77,PAID,1500,30,09/11/2019,10/10/2019,35,college,male
79,79,PAID,1500,30,09/11/2019,10/10/2019,44,Secondary or Below,female
80,80,PAID,1500,30,09/11/2019,10/10/2019,28,Secondary or Below,male
81,81,PAID,1500,7,09/11/2019,9/17/2019,25,college,male
82,82,PAID,1500,15,09/11/2019,9/25/2019,29,college,male
83,83,PAID,950,15,09/11/2019,9/25/2019,33,college,male
86,86,PAID,1500,30,09/11/2019,10/10/2019,24,Secondary or Below,female
87,87,PAID,1500,30,09/11/2019,10/10/2019,27,college,female
89,89,PAID,950,15,09/11/2019,9/25/2019,46,Secondary or Below,female
90,90,PAID,950,15,09/11/2019,9/25/2019,34,college,female
92,92,PAID,950,15,09/11/2019,9/25/2019,38,Secondary or Below,male
